Version 4
SHEET 1 16420 1304
FLAG 2768 480 0
FLAG 3312 544 0
FLAG 3264 480 0
FLAG -448 48 0
FLAG -400 48 CP2_6
FLAG -320 160 0
FLAG 48 48 0
FLAG 96 48 CP1_2
FLAG 176 160 0
FLAG -112 192 0
FLAG -160 128 0
FLAG 384 192 0
FLAG 336 128 0
FLAG 528 48 0
FLAG 576 48 CP2_6
FLAG 656 160 0
FLAG 1024 48 0
FLAG 1072 48 CP1_2
FLAG 1152 160 0
FLAG 864 192 0
FLAG 816 128 0
FLAG 1360 192 0
FLAG 1312 128 0
FLAG 1504 48 0
FLAG 1552 48 CP2_6
FLAG 1632 160 0
FLAG 2000 48 0
FLAG 2048 48 CP1_2
FLAG 2128 160 0
FLAG 1840 192 0
FLAG 1792 128 0
FLAG 2336 192 0
FLAG 2288 128 0
FLAG 2480 48 0
FLAG 2528 48 CP2_6
FLAG 2608 160 0
FLAG 2976 48 0
FLAG 3024 48 CP1_2
FLAG 3104 160 0
FLAG 2816 192 0
FLAG 2768 128 0
FLAG 3312 192 0
FLAG 3264 128 0
FLAG -448 -288 0
FLAG -400 -288 CP2_6
FLAG -320 -176 0
FLAG 48 -288 0
FLAG 96 -288 CP1_2
FLAG 176 -176 0
FLAG -112 -144 0
FLAG -160 -208 0
FLAG 384 -144 0
FLAG 336 -208 0
FLAG 528 -288 0
FLAG 576 -288 CP2_6
FLAG 656 -176 0
FLAG 1024 -288 0
FLAG 1072 -288 CP1_2
FLAG 1152 -176 0
FLAG 864 -144 0
FLAG 816 -208 0
FLAG 1360 -144 0
FLAG 1312 -208 0
FLAG 1504 -288 0
FLAG 1552 -288 CP2_6
FLAG 1632 -176 0
FLAG 2000 -288 0
FLAG 2048 -288 CP1_2
FLAG 2128 -176 0
FLAG 1840 -144 0
FLAG 1792 -208 0
FLAG 2336 -144 0
FLAG 2288 -208 0
FLAG 2480 -288 0
FLAG 2528 -288 CP2_6
FLAG 2608 -176 0
FLAG 2976 -288 0
FLAG 3024 -288 CP1_2
FLAG 3104 -176 0
FLAG 2816 -144 0
FLAG 2768 -208 0
FLAG 3312 -144 0
FLAG 3264 -208 0
FLAG -448 -640 0
FLAG -400 -640 CP2_6
FLAG -320 -528 0
FLAG 48 -640 0
FLAG 96 -640 CP1_2
FLAG 176 -528 0
FLAG -112 -496 0
FLAG -160 -560 0
FLAG 384 -496 0
FLAG 336 -560 0
FLAG 528 -640 0
FLAG 576 -640 CP2_6
FLAG 656 -528 0
FLAG 1024 -640 0
FLAG 1072 -640 CP1_2
FLAG 1152 -528 0
FLAG 864 -496 0
FLAG 816 -560 0
FLAG 1360 -496 0
FLAG 1312 -560 0
FLAG 1504 -640 0
FLAG 1552 -640 CP2_6
FLAG 1632 -528 0
FLAG 2000 -640 0
FLAG 2048 -640 CP1_2
FLAG 2128 -528 0
FLAG 1840 -496 0
FLAG 1792 -560 0
FLAG 2336 -496 0
FLAG 2288 -560 0
FLAG 2480 -640 0
FLAG 2528 -640 CP2_6
FLAG 2608 -528 0
FLAG 2976 -640 0
FLAG 3024 -640 CP1_2
FLAG 3104 -528 0
FLAG 2816 -496 0
FLAG 2768 -560 0
FLAG 3312 -496 0
FLAG 3264 -560 0
FLAG -448 -928 0
FLAG -400 -928 CP2_6
FLAG -320 -816 0
FLAG 48 -928 0
FLAG 96 -928 CP1_2
FLAG 176 -816 0
FLAG -112 -784 0
FLAG -160 -848 0
FLAG 384 -784 0
FLAG 336 -848 0
FLAG 528 -928 0
FLAG 576 -928 CP2_6
FLAG 656 -816 0
FLAG 1024 -928 0
FLAG 1072 -928 CP1_2
FLAG 1152 -816 0
FLAG 864 -784 0
FLAG 816 -848 0
FLAG 1360 -784 0
FLAG 1312 -848 0
FLAG 1504 -928 0
FLAG 1552 -928 CP2_6
FLAG 1632 -816 0
FLAG 2000 -928 0
FLAG 2048 -928 CP1_2
FLAG 2128 -816 0
FLAG 1840 -784 0
FLAG 1792 -848 0
FLAG 2336 -784 0
FLAG 2288 -848 0
FLAG 2480 -928 0
FLAG 2528 -928 CP2_6
FLAG 2608 -816 0
FLAG 2976 -928 0
FLAG 3024 -928 CP1_2
FLAG 3104 -816 0
FLAG 2816 -784 0
FLAG 2768 -848 0
FLAG 3312 -784 0
FLAG 3264 -848 0
FLAG -448 -1280 0
FLAG -400 -1280 CP2_6
FLAG -320 -1168 0
FLAG 48 -1280 0
FLAG 96 -1280 CP1_2
FLAG 176 -1168 0
FLAG -112 -1136 0
FLAG -160 -1200 0
FLAG 384 -1136 0
FLAG 336 -1200 0
FLAG 528 -1280 0
FLAG 576 -1280 CP2_6
FLAG 656 -1168 0
FLAG 1024 -1280 0
FLAG 1072 -1280 CP1_2
FLAG 1152 -1168 0
FLAG 864 -1136 0
FLAG 816 -1200 0
FLAG 1360 -1136 0
FLAG 1312 -1200 0
FLAG 1504 -1280 0
FLAG 1552 -1280 CP2_6
FLAG 1632 -1168 0
FLAG 2000 -1280 0
FLAG 2048 -1280 CP1_2
FLAG 2128 -1168 0
FLAG 1840 -1136 0
FLAG 1792 -1200 0
FLAG 2336 -1136 0
FLAG 2288 -1200 0
FLAG 2480 -1280 0
FLAG 2528 -1280 CP2_6
FLAG 2608 -1168 0
FLAG 2976 -1280 0
FLAG 3024 -1280 CP1_2
FLAG 3104 -1168 0
FLAG 2816 -1136 0
FLAG 2768 -1200 0
FLAG 3312 -1136 0
FLAG 3264 -1200 0
FLAG -448 -1616 0
FLAG -400 -1616 CP2_6
FLAG -320 -1504 0
FLAG 48 -1616 0
FLAG 96 -1616 CP1_2
FLAG 176 -1504 0
FLAG -112 -1472 0
FLAG -160 -1536 0
FLAG 384 -1472 0
FLAG 336 -1536 0
FLAG 528 -1616 0
FLAG 576 -1616 CP2_6
FLAG 656 -1504 0
FLAG 1024 -1616 0
FLAG 1072 -1616 CP1_2
FLAG 1152 -1504 0
FLAG 864 -1472 0
FLAG 816 -1536 0
FLAG 1360 -1472 0
FLAG 1312 -1536 0
FLAG 1504 -1616 0
FLAG 1552 -1616 CP2_6
FLAG 1632 -1504 0
FLAG 2000 -1616 0
FLAG 2048 -1616 CP1_2
FLAG 2128 -1504 0
FLAG 1840 -1472 0
FLAG 1792 -1536 0
FLAG 2336 -1472 0
FLAG 2288 -1536 0
FLAG 2480 -1616 0
FLAG 2528 -1616 CP2_6
FLAG 2608 -1504 0
FLAG 2976 -1616 0
FLAG 3024 -1616 CP1_2
FLAG 3104 -1504 0
FLAG 2816 -1472 0
FLAG 2768 -1536 0
FLAG 3312 -1472 0
FLAG 3264 -1536 0
FLAG -448 -1968 0
FLAG -400 -1968 CP2_6
FLAG -320 -1856 0
FLAG 48 -1968 0
FLAG 96 -1968 CP1_2
FLAG 176 -1856 0
FLAG -112 -1824 0
FLAG -160 -1888 0
FLAG 384 -1824 0
FLAG 336 -1888 0
FLAG 528 -1968 0
FLAG 576 -1968 CP2_6
FLAG 656 -1856 0
FLAG 1024 -1968 0
FLAG 1072 -1968 CP1_2
FLAG 1152 -1856 0
FLAG 864 -1824 0
FLAG 816 -1888 0
FLAG 1360 -1824 0
FLAG 1312 -1888 0
FLAG 1504 -1968 0
FLAG 1552 -1968 CP2_6
FLAG 1632 -1856 0
FLAG 2000 -1968 0
FLAG 2048 -1968 CP1_2
FLAG 2128 -1856 0
FLAG 1840 -1824 0
FLAG 1792 -1888 0
FLAG 2336 -1824 0
FLAG 2288 -1888 0
FLAG 2480 -1968 0
FLAG 2528 -1968 CP2_6
FLAG 2608 -1856 0
FLAG 2976 -1968 0
FLAG 3024 -1968 CP1_2
FLAG 3104 -1856 0
FLAG 2816 -1824 0
FLAG 2768 -1888 0
FLAG 3312 -1824 0
FLAG 3264 -1888 0
FLAG 3744 400 0
FLAG 3792 400 CP2_6
FLAG 3872 512 0
FLAG 4240 400 0
FLAG 4288 400 CP1_2
FLAG 4368 512 0
FLAG 4080 544 0
FLAG 4032 480 0
FLAG 4576 544 0
FLAG 4528 480 0
FLAG 4720 400 0
FLAG 4768 400 CP2_6
FLAG 4848 512 0
FLAG 5216 400 0
FLAG 5264 400 CP1_2
FLAG 5344 512 0
FLAG 5056 544 0
FLAG 5008 480 0
FLAG 5552 544 0
FLAG 5504 480 0
FLAG 5696 400 0
FLAG 5744 400 CP2_6
FLAG 5824 512 0
FLAG 6192 400 0
FLAG 6240 400 CP1_2
FLAG 6320 512 0
FLAG 6032 544 0
FLAG 5984 480 0
FLAG 6528 544 0
FLAG 6480 480 0
FLAG 6672 400 0
FLAG 6720 400 CP2_6
FLAG 6800 512 0
FLAG 7168 400 0
FLAG 7216 400 CP1_2
FLAG 7296 512 0
FLAG 7008 544 0
FLAG 6960 480 0
FLAG 7504 544 0
FLAG 7456 480 0
FLAG 3744 48 0
FLAG 3792 48 CP2_6
FLAG 3872 160 0
FLAG 4240 48 0
FLAG 4288 48 CP1_2
FLAG 4368 160 0
FLAG 4080 192 0
FLAG 4032 128 0
FLAG 4576 192 0
FLAG 4528 128 0
FLAG 4720 48 0
FLAG 4768 48 CP2_6
FLAG 4848 160 0
FLAG 5216 48 0
FLAG 5264 48 CP1_2
FLAG 5344 160 0
FLAG 5056 192 0
FLAG 5008 128 0
FLAG 5552 192 0
FLAG 5504 128 0
FLAG 5696 48 0
FLAG 5744 48 CP2_6
FLAG 5824 160 0
FLAG 6192 48 0
FLAG 6240 48 CP1_2
FLAG 6320 160 0
FLAG 6032 192 0
FLAG 5984 128 0
FLAG 6528 192 0
FLAG 6480 128 0
FLAG 6672 48 0
FLAG 6720 48 CP2_6
FLAG 6800 160 0
FLAG 7168 48 0
FLAG 7216 48 CP1_2
FLAG 7296 160 0
FLAG 7008 192 0
FLAG 6960 128 0
FLAG 7504 192 0
FLAG 7456 128 0
FLAG 3744 -288 0
FLAG 3792 -288 CP2_6
FLAG 3872 -176 0
FLAG 4240 -288 0
FLAG 4288 -288 CP1_2
FLAG 4368 -176 0
FLAG 4080 -144 0
FLAG 4032 -208 0
FLAG 4576 -144 0
FLAG 4528 -208 0
FLAG 4720 -288 0
FLAG 4768 -288 CP2_6
FLAG 4848 -176 0
FLAG 5216 -288 0
FLAG 5264 -288 CP1_2
FLAG 5344 -176 0
FLAG 5056 -144 0
FLAG 5008 -208 0
FLAG 5552 -144 0
FLAG 5504 -208 0
FLAG 5696 -288 0
FLAG 5744 -288 CP2_6
FLAG 5824 -176 0
FLAG 6192 -288 0
FLAG 6240 -288 CP1_2
FLAG 6320 -176 0
FLAG 6032 -144 0
FLAG 5984 -208 0
FLAG 6528 -144 0
FLAG 6480 -208 0
FLAG 6672 -288 0
FLAG 6720 -288 CP2_6
FLAG 6800 -176 0
FLAG 7168 -288 0
FLAG 7216 -288 CP1_2
FLAG 7296 -176 0
FLAG 7008 -144 0
FLAG 6960 -208 0
FLAG 7504 -144 0
FLAG 7456 -208 0
FLAG 3744 -640 0
FLAG 3792 -640 CP2_6
FLAG 3872 -528 0
FLAG 4240 -640 0
FLAG 4288 -640 CP1_2
FLAG 4368 -528 0
FLAG 4080 -496 0
FLAG 4032 -560 0
FLAG 4576 -496 0
FLAG 4528 -560 0
FLAG 4720 -640 0
FLAG 4768 -640 CP2_6
FLAG 4848 -528 0
FLAG 5216 -640 0
FLAG 5264 -640 CP1_2
FLAG 5344 -528 0
FLAG 5056 -496 0
FLAG 5008 -560 0
FLAG 5552 -496 0
FLAG 5504 -560 0
FLAG 5696 -640 0
FLAG 5744 -640 CP2_6
FLAG 5824 -528 0
FLAG 6192 -640 0
FLAG 6240 -640 CP1_2
FLAG 6320 -528 0
FLAG 6032 -496 0
FLAG 5984 -560 0
FLAG 6528 -496 0
FLAG 6480 -560 0
FLAG 6672 -640 0
FLAG 6720 -640 CP2_6
FLAG 6800 -528 0
FLAG 7168 -640 0
FLAG 7216 -640 CP1_2
FLAG 7296 -528 0
FLAG 7008 -496 0
FLAG 6960 -560 0
FLAG 7504 -496 0
FLAG 7456 -560 0
FLAG 3744 -928 0
FLAG 3792 -928 CP2_6
FLAG 3872 -816 0
FLAG 4240 -928 0
FLAG 4288 -928 CP1_2
FLAG 4368 -816 0
FLAG 4080 -784 0
FLAG 4032 -848 0
FLAG 4576 -784 0
FLAG 4528 -848 0
FLAG 4720 -928 0
FLAG 4768 -928 CP2_6
FLAG 4848 -816 0
FLAG 5216 -928 0
FLAG 5264 -928 CP1_2
FLAG 5344 -816 0
FLAG 5056 -784 0
FLAG 5008 -848 0
FLAG 5552 -784 0
FLAG 5504 -848 0
FLAG 5696 -928 0
FLAG 5744 -928 CP2_6
FLAG 5824 -816 0
FLAG 6192 -928 0
FLAG 6240 -928 CP1_2
FLAG 6320 -816 0
FLAG 6032 -784 0
FLAG 5984 -848 0
FLAG 6528 -784 0
FLAG 6480 -848 0
FLAG 6672 -928 0
FLAG 6720 -928 CP2_6
FLAG 6800 -816 0
FLAG 7168 -928 0
FLAG 7216 -928 CP1_2
FLAG 7296 -816 0
FLAG 7008 -784 0
FLAG 6960 -848 0
FLAG 7504 -784 0
FLAG 7456 -848 0
FLAG 3744 -1280 0
FLAG 3792 -1280 CP2_6
FLAG 3872 -1168 0
FLAG 4240 -1280 0
FLAG 4288 -1280 CP1_2
FLAG 4368 -1168 0
FLAG 4080 -1136 0
FLAG 4032 -1200 0
FLAG 4576 -1136 0
FLAG 4528 -1200 0
FLAG 4720 -1280 0
FLAG 4768 -1280 CP2_6
FLAG 4848 -1168 0
FLAG 5216 -1280 0
FLAG 5264 -1280 CP1_2
FLAG 5344 -1168 0
FLAG 5056 -1136 0
FLAG 5008 -1200 0
FLAG 5552 -1136 0
FLAG 5504 -1200 0
FLAG 5696 -1280 0
FLAG 5744 -1280 CP2_6
FLAG 5824 -1168 0
FLAG 6192 -1280 0
FLAG 6240 -1280 CP1_2
FLAG 6320 -1168 0
FLAG 6032 -1136 0
FLAG 5984 -1200 0
FLAG 6528 -1136 0
FLAG 6480 -1200 0
FLAG 6672 -1280 0
FLAG 6720 -1280 CP2_6
FLAG 6800 -1168 0
FLAG 7168 -1280 0
FLAG 7216 -1280 CP1_2
FLAG 7296 -1168 0
FLAG 7008 -1136 0
FLAG 6960 -1200 0
FLAG 7504 -1136 0
FLAG 7456 -1200 0
FLAG 3744 -1616 0
FLAG 3792 -1616 CP2_6
FLAG 3872 -1504 0
FLAG 4240 -1616 0
FLAG 4288 -1616 CP1_2
FLAG 4368 -1504 0
FLAG 4080 -1472 0
FLAG 4032 -1536 0
FLAG 4576 -1472 0
FLAG 4528 -1536 0
FLAG 4720 -1616 0
FLAG 4768 -1616 CP2_6
FLAG 4848 -1504 0
FLAG 5216 -1616 0
FLAG 5264 -1616 CP1_2
FLAG 5344 -1504 0
FLAG 5056 -1472 0
FLAG 5008 -1536 0
FLAG 5552 -1472 0
FLAG 5504 -1536 0
FLAG 5696 -1616 0
FLAG 5744 -1616 CP2_6
FLAG 5824 -1504 0
FLAG 6192 -1616 0
FLAG 6240 -1616 CP1_2
FLAG 6320 -1504 0
FLAG 6032 -1472 0
FLAG 5984 -1536 0
FLAG 6528 -1472 0
FLAG 6480 -1536 0
FLAG 6672 -1616 0
FLAG 6720 -1616 CP2_6
FLAG 6800 -1504 0
FLAG 7168 -1616 0
FLAG 7216 -1616 CP1_2
FLAG 7296 -1504 0
FLAG 7008 -1472 0
FLAG 6960 -1536 0
FLAG 7504 -1472 0
FLAG 7456 -1536 0
FLAG 3744 -1968 0
FLAG 3792 -1968 CP2_6
FLAG 3872 -1856 0
FLAG 4240 -1968 0
FLAG 4288 -1968 CP1_2
FLAG 4368 -1856 0
FLAG 4080 -1824 0
FLAG 4032 -1888 0
FLAG 4576 -1824 0
FLAG 4528 -1888 0
FLAG 4720 -1968 0
FLAG 4768 -1968 CP2_6
FLAG 4848 -1856 0
FLAG 5216 -1968 0
FLAG 5264 -1968 CP1_2
FLAG 5344 -1856 0
FLAG 5056 -1824 0
FLAG 5008 -1888 0
FLAG 5552 -1824 0
FLAG 5504 -1888 0
FLAG 5696 -1968 0
FLAG 5744 -1968 CP2_6
FLAG 5824 -1856 0
FLAG 6192 -1968 0
FLAG 6240 -1968 CP1_2
FLAG 6320 -1856 0
FLAG 6032 -1824 0
FLAG 5984 -1888 0
FLAG 6528 -1824 0
FLAG 6480 -1888 0
FLAG 6672 -1968 0
FLAG 6720 -1968 CP2_6
FLAG 6800 -1856 0
FLAG 7168 -1968 0
FLAG 7216 -1968 CP1_2
FLAG 7296 -1856 0
FLAG 7008 -1824 0
FLAG 6960 -1888 0
FLAG 7504 -1824 0
FLAG 7456 -1888 0
FLAG 352 -2000 CP1_2
FLAG 752 -2000 CP2_6
FLAG -416 -2384 0
FLAG -368 -2384 CP2_6
FLAG -288 -2272 0
FLAG 80 -2384 0
FLAG 128 -2384 CP1_2
FLAG 208 -2272 0
FLAG -80 -2240 0
FLAG -128 -2304 0
FLAG 416 -2240 0
FLAG 368 -2304 0
FLAG 560 -2384 0
FLAG 608 -2384 CP2_6
FLAG 688 -2272 0
FLAG 1056 -2384 0
FLAG 1104 -2384 CP1_2
FLAG 1184 -2272 0
FLAG 896 -2240 0
FLAG 848 -2304 0
FLAG 1392 -2240 0
FLAG 1344 -2304 0
FLAG 1536 -2384 0
FLAG 1584 -2384 CP2_6
FLAG 1664 -2272 0
FLAG 2032 -2384 0
FLAG 2080 -2384 CP1_2
FLAG 2160 -2272 0
FLAG 1872 -2240 0
FLAG 1824 -2304 0
FLAG 2368 -2240 0
FLAG 2320 -2304 0
FLAG 2512 -2384 0
FLAG 2560 -2384 CP2_6
FLAG 2640 -2272 0
FLAG 3008 -2384 0
FLAG 3056 -2384 CP1_2
FLAG 3136 -2272 0
FLAG 2848 -2240 0
FLAG 2800 -2304 0
FLAG 3344 -2240 0
FLAG 3296 -2304 0
FLAG -416 -2736 0
FLAG -368 -2736 CP2_6
FLAG -288 -2624 0
FLAG 80 -2736 0
FLAG 128 -2736 CP1_2
FLAG 208 -2624 0
FLAG -80 -2592 0
FLAG -128 -2656 0
FLAG 416 -2592 0
FLAG 368 -2656 0
FLAG 560 -2736 0
FLAG 608 -2736 CP2_6
FLAG 688 -2624 0
FLAG 1056 -2736 0
FLAG 1104 -2736 CP1_2
FLAG 1184 -2624 0
FLAG 896 -2592 0
FLAG 848 -2656 0
FLAG 1392 -2592 0
FLAG 1344 -2656 0
FLAG 1536 -2736 0
FLAG 1584 -2736 CP2_6
FLAG 1664 -2624 0
FLAG 2032 -2736 0
FLAG 2080 -2736 CP1_2
FLAG 2160 -2624 0
FLAG 1872 -2592 0
FLAG 1824 -2656 0
FLAG 2368 -2592 0
FLAG 2320 -2656 0
FLAG 2512 -2736 0
FLAG 2560 -2736 CP2_6
FLAG 2640 -2624 0
FLAG 3008 -2736 0
FLAG 3056 -2736 CP1_2
FLAG 3136 -2624 0
FLAG 2848 -2592 0
FLAG 2800 -2656 0
FLAG 3344 -2592 0
FLAG 3296 -2656 0
FLAG -416 -3072 0
FLAG -368 -3072 CP2_6
FLAG -288 -2960 0
FLAG 80 -3072 0
FLAG 128 -3072 CP1_2
FLAG 208 -2960 0
FLAG -80 -2928 0
FLAG -128 -2992 0
FLAG 416 -2928 0
FLAG 368 -2992 0
FLAG 560 -3072 0
FLAG 608 -3072 CP2_6
FLAG 688 -2960 0
FLAG 1056 -3072 0
FLAG 1104 -3072 CP1_2
FLAG 1184 -2960 0
FLAG 896 -2928 0
FLAG 848 -2992 0
FLAG 1392 -2928 0
FLAG 1344 -2992 0
FLAG 1536 -3072 0
FLAG 1584 -3072 CP2_6
FLAG 1664 -2960 0
FLAG 2032 -3072 0
FLAG 2080 -3072 CP1_2
FLAG 2160 -2960 0
FLAG 1872 -2928 0
FLAG 1824 -2992 0
FLAG 2368 -2928 0
FLAG 2320 -2992 0
FLAG 2512 -3072 0
FLAG 2560 -3072 CP2_6
FLAG 2640 -2960 0
FLAG 3008 -3072 0
FLAG 3056 -3072 CP1_2
FLAG 3136 -2960 0
FLAG 2848 -2928 0
FLAG 2800 -2992 0
FLAG 3344 -2928 0
FLAG 3296 -2992 0
FLAG -416 -3424 0
FLAG -368 -3424 CP2_6
FLAG -288 -3312 0
FLAG 80 -3424 0
FLAG 128 -3424 CP1_2
FLAG 208 -3312 0
FLAG -80 -3280 0
FLAG -128 -3344 0
FLAG 416 -3280 0
FLAG 368 -3344 0
FLAG 560 -3424 0
FLAG 608 -3424 CP2_6
FLAG 688 -3312 0
FLAG 1056 -3424 0
FLAG 1104 -3424 CP1_2
FLAG 1184 -3312 0
FLAG 896 -3280 0
FLAG 848 -3344 0
FLAG 1392 -3280 0
FLAG 1344 -3344 0
FLAG 1536 -3424 0
FLAG 1584 -3424 CP2_6
FLAG 1664 -3312 0
FLAG 2032 -3424 0
FLAG 2080 -3424 CP1_2
FLAG 2160 -3312 0
FLAG 1872 -3280 0
FLAG 1824 -3344 0
FLAG 2368 -3280 0
FLAG 2320 -3344 0
FLAG 2512 -3424 0
FLAG 2560 -3424 CP2_6
FLAG 2640 -3312 0
FLAG 3008 -3424 0
FLAG 3056 -3424 CP1_2
FLAG 3136 -3312 0
FLAG 2848 -3280 0
FLAG 2800 -3344 0
FLAG 3344 -3280 0
FLAG 3296 -3344 0
FLAG -416 -3712 0
FLAG -368 -3712 CP2_6
FLAG -288 -3600 0
FLAG 80 -3712 0
FLAG 128 -3712 CP1_2
FLAG 208 -3600 0
FLAG -80 -3568 0
FLAG -128 -3632 0
FLAG 416 -3568 0
FLAG 368 -3632 0
FLAG 560 -3712 0
FLAG 608 -3712 CP2_6
FLAG 688 -3600 0
FLAG 1056 -3712 0
FLAG 1104 -3712 CP1_2
FLAG 1184 -3600 0
FLAG 896 -3568 0
FLAG 848 -3632 0
FLAG 1392 -3568 0
FLAG 1344 -3632 0
FLAG 1536 -3712 0
FLAG 1584 -3712 CP2_6
FLAG 1664 -3600 0
FLAG 2032 -3712 0
FLAG 2080 -3712 CP1_2
FLAG 2160 -3600 0
FLAG 1872 -3568 0
FLAG 1824 -3632 0
FLAG 2368 -3568 0
FLAG 2320 -3632 0
FLAG 2512 -3712 0
FLAG 2560 -3712 CP2_6
FLAG 2640 -3600 0
FLAG 3008 -3712 0
FLAG 3056 -3712 CP1_2
FLAG 3136 -3600 0
FLAG 2848 -3568 0
FLAG 2800 -3632 0
FLAG 3344 -3568 0
FLAG 3296 -3632 0
FLAG -416 -4064 0
FLAG -368 -4064 CP2_6
FLAG -288 -3952 0
FLAG 80 -4064 0
FLAG 128 -4064 CP1_2
FLAG 208 -3952 0
FLAG -80 -3920 0
FLAG -128 -3984 0
FLAG 416 -3920 0
FLAG 368 -3984 0
FLAG 560 -4064 0
FLAG 608 -4064 CP2_6
FLAG 688 -3952 0
FLAG 1056 -4064 0
FLAG 1104 -4064 CP1_2
FLAG 1184 -3952 0
FLAG 896 -3920 0
FLAG 848 -3984 0
FLAG 1392 -3920 0
FLAG 1344 -3984 0
FLAG 1536 -4064 0
FLAG 1584 -4064 CP2_6
FLAG 1664 -3952 0
FLAG 2032 -4064 0
FLAG 2080 -4064 CP1_2
FLAG 2160 -3952 0
FLAG 1872 -3920 0
FLAG 1824 -3984 0
FLAG 2368 -3920 0
FLAG 2320 -3984 0
FLAG 2512 -4064 0
FLAG 2560 -4064 CP2_6
FLAG 2640 -3952 0
FLAG 3008 -4064 0
FLAG 3056 -4064 CP1_2
FLAG 3136 -3952 0
FLAG 2848 -3920 0
FLAG 2800 -3984 0
FLAG 3344 -3920 0
FLAG 3296 -3984 0
FLAG -416 -4400 0
FLAG -368 -4400 CP2_6
FLAG -288 -4288 0
FLAG 80 -4400 0
FLAG 128 -4400 CP1_2
FLAG 208 -4288 0
FLAG -80 -4256 0
FLAG -128 -4320 0
FLAG 416 -4256 0
FLAG 368 -4320 0
FLAG 560 -4400 0
FLAG 608 -4400 CP2_6
FLAG 688 -4288 0
FLAG 1056 -4400 0
FLAG 1104 -4400 CP1_2
FLAG 1184 -4288 0
FLAG 896 -4256 0
FLAG 848 -4320 0
FLAG 1392 -4256 0
FLAG 1344 -4320 0
FLAG 1536 -4400 0
FLAG 1584 -4400 CP2_6
FLAG 1664 -4288 0
FLAG 2032 -4400 0
FLAG 2080 -4400 CP1_2
FLAG 2160 -4288 0
FLAG 1872 -4256 0
FLAG 1824 -4320 0
FLAG 2368 -4256 0
FLAG 2320 -4320 0
FLAG 2512 -4400 0
FLAG 2560 -4400 CP2_6
FLAG 2640 -4288 0
FLAG 3008 -4400 0
FLAG 3056 -4400 CP1_2
FLAG 3136 -4288 0
FLAG 2848 -4256 0
FLAG 2800 -4320 0
FLAG 3344 -4256 0
FLAG 3296 -4320 0
FLAG -416 -4752 0
FLAG -368 -4752 CP2_6
FLAG -288 -4640 0
FLAG 80 -4752 0
FLAG 128 -4752 CP1_2
FLAG 208 -4640 0
FLAG -80 -4608 0
FLAG -128 -4672 0
FLAG 416 -4608 0
FLAG 368 -4672 0
FLAG 560 -4752 0
FLAG 608 -4752 CP2_6
FLAG 688 -4640 0
FLAG 1056 -4752 0
FLAG 1104 -4752 CP1_2
FLAG 1184 -4640 0
FLAG 896 -4608 0
FLAG 848 -4672 0
FLAG 1392 -4608 0
FLAG 1344 -4672 0
FLAG 1536 -4752 0
FLAG 1584 -4752 CP2_6
FLAG 1664 -4640 0
FLAG 2032 -4752 0
FLAG 2080 -4752 CP1_2
FLAG 2160 -4640 0
FLAG 1872 -4608 0
FLAG 1824 -4672 0
FLAG 2368 -4608 0
FLAG 2320 -4672 0
FLAG 2512 -4752 0
FLAG 2560 -4752 CP2_6
FLAG 2640 -4640 0
FLAG 3008 -4752 0
FLAG 3056 -4752 CP1_2
FLAG 3136 -4640 0
FLAG 2848 -4608 0
FLAG 2800 -4672 0
FLAG 3344 -4608 0
FLAG 3296 -4672 0
FLAG 3776 -2384 0
FLAG 3824 -2384 CP2_6
FLAG 3904 -2272 0
FLAG 4272 -2384 0
FLAG 4320 -2384 CP1_2
FLAG 4400 -2272 0
FLAG 4112 -2240 0
FLAG 4064 -2304 0
FLAG 4608 -2240 0
FLAG 4560 -2304 0
FLAG 4752 -2384 0
FLAG 4800 -2384 CP2_6
FLAG 4880 -2272 0
FLAG 5248 -2384 0
FLAG 5296 -2384 CP1_2
FLAG 5376 -2272 0
FLAG 5088 -2240 0
FLAG 5040 -2304 0
FLAG 5584 -2240 0
FLAG 5536 -2304 0
FLAG 5728 -2384 0
FLAG 5776 -2384 CP2_6
FLAG 5856 -2272 0
FLAG 6224 -2384 0
FLAG 6272 -2384 CP1_2
FLAG 6352 -2272 0
FLAG 6064 -2240 0
FLAG 6016 -2304 0
FLAG 6560 -2240 0
FLAG 6512 -2304 0
FLAG 6704 -2384 0
FLAG 6752 -2384 CP2_6
FLAG 6832 -2272 0
FLAG 7200 -2384 0
FLAG 7248 -2384 CP1_2
FLAG 7328 -2272 0
FLAG 7040 -2240 0
FLAG 6992 -2304 0
FLAG 7536 -2240 0
FLAG 7488 -2304 0
FLAG 3776 -2736 0
FLAG 3824 -2736 CP2_6
FLAG 3904 -2624 0
FLAG 4272 -2736 0
FLAG 4320 -2736 CP1_2
FLAG 4400 -2624 0
FLAG 4112 -2592 0
FLAG 4064 -2656 0
FLAG 4608 -2592 0
FLAG 4560 -2656 0
FLAG 4752 -2736 0
FLAG 4800 -2736 CP2_6
FLAG 4880 -2624 0
FLAG 5248 -2736 0
FLAG 5296 -2736 CP1_2
FLAG 5376 -2624 0
FLAG 5088 -2592 0
FLAG 5040 -2656 0
FLAG 5584 -2592 0
FLAG 5536 -2656 0
FLAG 5728 -2736 0
FLAG 5776 -2736 CP2_6
FLAG 5856 -2624 0
FLAG 6224 -2736 0
FLAG 6272 -2736 CP1_2
FLAG 6352 -2624 0
FLAG 6064 -2592 0
